2023-04-29 12:26:38.085 INFO  com.train.gateway.GatewayApplication              :652  [32m                  [0;39m The following profiles are active: dev
2023-04-29 14:30:39.393 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NDk4MzcsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2NTA0NjIyNTgwNzA5NDk4ODgsImV4cCI6MTY4MjgzNjIzNywiaWF0IjoxNjgyNzQ5ODM3fQ.YdrsLzicc7zLhOxQvLyA92mg8si2Is2hYtm_ycvJO0Q
2023-04-29 14:30:39.394 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 14:30:39.394 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 14:30:52.401 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/query-list
2023-04-29 14:30:52.401 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：null
2023-04-29 14:30:52.402 INFO  com.train.gateway.file.LoginAccountFilter         :36   [32m                  [0;39m accessToken为空，请求被拦截
2023-04-29 14:58:35.025 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/queryList
2023-04-29 14:58:35.026 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NDg3ODUsIm1vYmlsZSI6IjEzMDEyMzQ1NjcxIiwiaWQiOjE2NTA0NTgwODgzODc1MTQzNjgsImV4cCI6MTY4MjgzNTE4NSwiaWF0IjoxNjgyNzQ4Nzg1fQ.c09kDeHEOvwd68iNiX6cYTGLowpjXsZgC5RYYVSO1Og
2023-04-29 14:58:35.027 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 14:58:35.027 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 15:00:12.203 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/queryList
2023-04-29 15:00:12.204 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NDg3ODUsIm1vYmlsZSI6IjEzMDEyMzQ1NjcxIiwiaWQiOjE2NTA0NTgwODgzODc1MTQzNjgsImV4cCI6MTY4MjgzNTE4NSwiaWF0IjoxNjgyNzQ4Nzg1fQ.c09kDeHEOvwd68iNiX6cYTGLowpjXsZgC5RYYVSO1Og
2023-04-29 15:00:12.204 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 15:00:12.205 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 15:00:53.055 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/queryList
2023-04-29 15:00:53.055 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NDg3ODUsIm1vYmlsZSI6IjEzMDEyMzQ1NjcxIiwiaWQiOjE2NTA0NTgwODgzODc1MTQzNjgsImV4cCI6MTY4MjgzNTE4NSwiaWF0IjoxNjgyNzQ4Nzg1fQ.c09kDeHEOvwd68iNiX6cYTGLowpjXsZgC5RYYVSO1Og
2023-04-29 15:00:53.056 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 15:00:53.056 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 15:02:58.144 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/queryList
2023-04-29 15:02:58.144 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NDk4MzcsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2NTA0NjIyNTgwNzA5NDk4ODgsImV4cCI6MTY4MjgzNjIzNywiaWF0IjoxNjgyNzQ5ODM3fQ.YdrsLzicc7zLhOxQvLyA92mg8si2Is2hYtm_ycvJO0Q
2023-04-29 15:02:58.146 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 15:02:58.146 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 15:03:06.572 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/queryList
2023-04-29 15:03:06.572 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NDk4MzcsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2NTA0NjIyNTgwNzA5NDk4ODgsImV4cCI6MTY4MjgzNjIzNywiaWF0IjoxNjgyNzQ5ODM3fQ.YdrsLzicc7zLhOxQvLyA92mg8si2Is2hYtm_ycvJO0Q
2023-04-29 15:03:06.574 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 15:03:06.574 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 15:04:06.596 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/queryList
2023-04-29 15:04:06.597 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NDk4MzcsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2NTA0NjIyNTgwNzA5NDk4ODgsImV4cCI6MTY4MjgzNjIzNywiaWF0IjoxNjgyNzQ5ODM3fQ.YdrsLzicc7zLhOxQvLyA92mg8si2Is2hYtm_ycvJO0Q
2023-04-29 15:04:06.598 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 15:04:06.598 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 15:04:33.399 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/queryList
2023-04-29 15:04:33.400 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NDk4MzcsIm1vYmlsZSI6IjEzMDAwMDAwMDAwIiwiaWQiOjE2NTA0NjIyNTgwNzA5NDk4ODgsImV4cCI6MTY4MjgzNjIzNywiaWF0IjoxNjgyNzQ5ODM3fQ.YdrsLzicc7zLhOxQvLyA92mg8si2Is2hYtm_ycvJO0Q
2023-04-29 15:04:33.401 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 15:04:33.401 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 15:05:08.471 INFO  com.train.gateway.file.LoginAccountFilter         :27   [32m                  [0;39m 不需要登录验证：/system/management/account/rendCode
2023-04-29 15:05:12.384 INFO  com.train.gateway.file.LoginAccountFilter         :27   [32m                  [0;39m 不需要登录验证：/system/management/account/login
2023-04-29 15:05:13.868 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/queryList
2023-04-29 15:05:13.869 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NTE5MTIsIm1vYmlsZSI6IjEzMDEyMzQ1NjcxIiwiaWQiOjE2NTA0NTgwODgzODc1MTQzNjgsImV4cCI6MTY4MjgzODMxMiwiaWF0IjoxNjgyNzUxOTEyfQ.KeUecLVJLA1WEviKrgu9_Z2pxHcz4gRftwxH-Pxf2Z0
2023-04-29 15:05:13.869 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 15:05:13.870 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 15:08:02.498 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/queryList
2023-04-29 15:08:02.498 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NTE5MTIsIm1vYmlsZSI6IjEzMDEyMzQ1NjcxIiwiaWQiOjE2NTA0NTgwODgzODc1MTQzNjgsImV4cCI6MTY4MjgzODMxMiwiaWF0IjoxNjgyNzUxOTEyfQ.KeUecLVJLA1WEviKrgu9_Z2pxHcz4gRftwxH-Pxf2Z0
2023-04-29 15:08:02.499 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 15:08:02.500 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 15:08:11.559 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/queryList
2023-04-29 15:08:11.560 INFO  com.train.gateway.file.LoginAccountFilter         :34   [32m                  [0;39m 账号登录验证开始，accessToken：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE2ODI3NTE5MTIsIm1vYmlsZSI6IjEzMDEyMzQ1NjcxIiwiaWQiOjE2NTA0NTgwODgzODc1MTQzNjgsImV4cCI6MTY4MjgzODMxMiwiaWF0IjoxNjgyNzUxOTEyfQ.KeUecLVJLA1WEviKrgu9_Z2pxHcz4gRftwxH-Pxf2Z0
2023-04-29 15:08:11.561 INFO  com.train.gateway.util.JwtUtil                    :46   [32m                  [0;39m JWT token校验结果：true
2023-04-29 15:08:11.561 INFO  com.train.gateway.file.LoginAccountFilter         :45   [32m                  [0;39m accessToken有效，放行该请求
2023-04-29 15:08:23.243 INFO  com.train.gateway.file.LoginAccountFilter         :30   [32m                  [0;39m 需要登录验证：/system/management/accountPassenger/queryList
